name,gender,firstChapter,affiliation,origin,height,bounty,dftype,image
Boa Hancock,Féminin,516,Kujas,Calm Belt ,191,1659000000,Paramecia,images\Boa_Hancock.png
Bluegrass,Féminin,1089,Marine,Inconnue,Inconnue,0,Paramecia,images\Bluegrass.png
Blueno,Masculin,325,CP0,North Blue,258,0,Paramecia,images\Blueno.png
Blue Gilly,Masculin,706,Grande Flotte du Chapeau de Paille,Grand Line,314,0,,images\Blue_Gilly.png
Bluejam,Masculin,584,Équipage de Bluejam,East Blue ,261,14300000,,images\Bluejam.png
Blue Fan,Féminin,516,Kujas,Calm Belt ,Inconnue,0,,images\Blue_Fan.png
Blenheim,Masculin,553,Équipage de Barbe Blanche,Grand Line,Inconnue,0,,images\Blenheim.png
Blamenco,Masculin,553,Équipage de Barbe Blanche,South Blue,Inconnue,0,Paramecia,images\Blamenco.png
Blackback,Masculin,805,Principauté de Mokomo,Inconnue,Inconnue,0,,
Blondie,Masculin,558,Subordonné de L'Équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Blondie.png
Bizarre,Masculin,553,Subordonné de L'Équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Bizarre.png
Biyo,Masculin,658,,Inconnue,Inconnue,0,,images\Biyo.png
Bishamon,Masculin,931,Équipage aux Cent Bêtes,Pays des Wa,182,0,,images\Bishamon.png
Black Maria,Féminin,977,Équipage aux Cent Bêtes,Pays des Wa,820,480000000,Zoan,images\Black_Maria.png
Bingo,Masculin,928,,Inconnue,Inconnue,0,,images\Bingo.png
Bian,Féminin,717,Royaume de Tontatta,Inconnue,Inconnue,0,Zoan,
Bimine,Masculin,657,,Inconnue,Inconnue,0,,images\Bimine.png
Big Pan,Masculin,309,Équipage de Foxy,Inconnue,Inconnue,0,,images\Big_Pan.png
Bepo,Masculin,498,Équipage du Heart,Zou,240,500,,images\Bepo.png
Belladonna,Féminin,514,Kujas,Calm Belt ,Inconnue,0,,images\Belladonna.png
Bellett,Féminin,537,Impel Down,Inconnue,Inconnue,0,,images\Bellett.png
Bentham / Bonclay,Neutre,129,Baroque Works,East Blue,238,0,Paramecia,
Bell-mère,Féminin,77,Marine,East Blue ,186,0,,images\Bell-mère.png
Benn Beckman,Masculin,1,Équipage du Roux,North Blue,206,0,,images\Benn_Beckman.png
Bellamy,Masculin,222,Équipage de Don Quichotte Doflamingo,Inconnue,240,195000000,Paramecia,images\Bellamy.png
Bekori,Masculin,1097,,Inconnue,Inconnue,0,,images\Bekori.png
Beer VI,Masculin,823,,Inconnue,Inconnue,0,,images\Beer_VI.png
Belo Betty,Féminin,904,Armée Révolutionnaire,East Blue,196,457000000,Paramecia,images\Belo_Betty.png
Baxcon,Masculin,718,Royaume de Tontatta,Inconnue,Inconnue,0,,images\Baxcon.png
Batman,Masculin,914,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,Zoan,images\Batman.png
Batchee,Masculin,43,,East Blue,Inconnue,0,,images\Batchee.png
Bastille,Masculin,553,Marine,Grand Line,291,0,,images\Bastille.png
Barry,Masculin,552,Équipage des Spade,Inconnue,Inconnue,0,,images\Barry.png
Bariete,Masculin,804,Principauté de Mokomo,Inconnue,Inconnue,0,,images\Bariete.png
Basil Hawkins,Masculin,498,Équipage de Hawkins,North Blue,210,320000000,Paramecia,images\Basil_Hawkins.png
Bartolomeo,Masculin,705,Barto Club,East Blue,220,200000000,Paramecia,images\Bartolomeo.png
Bartholomew Kuma,Masculin,233,Armée Révolutionnaire,South Blue ,689,296000000,Paramecia,images\Bartholomew_Kuma.png
Banzaburo,Masculin,960,Famille Kozuki,Inconnue,Inconnue,0,,images\Banzaburo.png
"Gyoro, Nin, and Bao",Masculin,449,Équipage des Pirates Gecko,Inconnue,Inconnue,0,,
Bao Huang,Féminin,979,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,Zoan,images\Bao_Huang.png
Bankuro,Masculin,967,Équipage des Pirates de Roger,Inconnue,Inconnue,0,,images\Bankuro.png
Banshee,Féminin,552,Équipage des Spade,Inconnue,Inconnue,0,,
Banchina,Féminin,41,,East Blue ,Inconnue,0,,images\Banchina.png
Banchi,Masculin,114,Baroque Works,West Blue,Inconnue,0,,images\Banchi.png
Ban Dedessinée,Féminin,823,Levely,East Blue,Inconnue,0,,images\Ban_Dedessinée.png
Bakezo,Masculin,668,Marine,Inconnue,Inconnue,0,,images\Bakezo.png
Baggaley,Masculin,561,Équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Baggaley.png
Bacura,Féminin,516,Kujas,Calm Belt ,Inconnue,0,,images\Bacura.png
Baby 5,Féminin,682,Flotte de Happou,North Blue,181,0,Paramecia,images\Baby_5.png
Attach,Masculin,436,World Economy News Paper,Inconnue,Inconnue,0,,images\Attach.png
Babe,Masculin,160,Baroque Works,Grand Line,218,3200000,,images\Babe.png
Azuki,Féminin,940,,Inconnue,Inconnue,0,,images\Azuki.png
Atmos,Masculin,553,Équipage de Barbe Blanche,West Blue,Inconnue,0,,images\Atmos.png
Babanuki,Masculin,934,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,Zoan,images\Babanuki.png
Avalo Pizarro,Masculin,575,Équipage de Barbe Noire,North Blue,505,0,Paramecia,images\Avalo_Pizarro.png
Atagoyama,Masculin,915,,Inconnue,Inconnue,0,,images\Atagoyama.png
Atlas,Féminin,1062,SSG,Inconnue,Inconnue,0,,images\Atlas.png
Aruyutayan V,Masculin,292,Royaume de Luvneel,North Blue,Inconnue,0,,images\Aruyutayan_V.png
Asashichi,Masculin,930,,Inconnue,Inconnue,0,,images\Asashichi.png
Arthur,Masculin,556,Équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Arthur.png
Asahija,Masculin,483,Marine,Inconnue,Inconnue,0,,images\Asahija.png
Aswa,Féminin,163,Île des Hommes-Poissons,Inconnue,Inconnue,0,,images\Aswa.png
Tsumegeri Guards,Masculin,196,Alabasta,Inconnue,Inconnue,0,,
Ashura Doji,Masculin,920,Famille Kozuki,Grand Line ,544,0,,images\Ashura_Doji.png
Arlong,Masculin,69,Équipage d'Arlong,Grand Line ,263,0,,images\Arlong.png
Aremo Ganmi,Féminin,707,Colisée Corrida,Inconnue,Inconnue,0,,images\Aremo_Ganmi.png
Andre,Masculin,558,Équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Andre.png
Aphelandra,Féminin,514,Kujas,Calm Belt ,Inconnue,0,,images\Aphelandra.png
Antonio,Masculin,497,Archipel Sabaody,Inconnue,Inconnue,0,,images\Antonio.png
Aramaki,Masculin,905,Marine,Inconnue,Inconnue,0,Logia,images\Aramaki.png
An Zengaiina,Masculin,528,,Grand Line,Inconnue,0,,images\An_Zengaiina.png
Baskerville,Masculin,379,Gouvernement Mondial,Grand Line,512,0,,images\Baskerville.png
Amadob,Masculin,558,Allié de l'équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Amadob.png
Amazon,Féminin,238,Îles Célestes,Grand Line ,120,0,,images\Amazon.png
Agotogi,Masculin,163,Alabasta,Inconnue,Inconnue,0,,images\Agotogi.png
Aggie 68,Masculin,552,Équipage des Spade,Inconnue,Inconnue,0,,images\Aggie_68.png
Alvida,Féminin,2,Cross Guild,East Blue,198,5000000,Paramecia,images\Alvida.png
Adele,Féminin,608,Mermaid Café,Grand Line ,Inconnue,0,,images\Adele.png
Acilia,Féminin,706,Colisée Corrida,Inconnue,Inconnue,0,,images\Acilia.png
Absalom,Masculin,444,Équipage des Pirates Gecko,West Blue,195,0,Paramecia,images\Absalom.png
Abdullah,Masculin,704,Grande Flotte du Chapeau de Paille,Inconnue,Inconnue,0,,images\Abdullah.png
